Ministère de l'Environnement et de la Lutte contre les changements climatiques
Données validées jusqu'au 2020-09-30, préliminaires par la suite
Station:        060601         Ha! Ha! - à 7,1 km de l'embouchure                                                                                                             
Bassin versant: 564 km²        Régime: Naturel                                           
Coordonnées:    (NAD83) 48° 16' 39" // -70° 52' 20"

Date de création du fichier: 2021-04-28 08:23
Particularité(s):
- Cette station a été fermée de 1996-05-24 à 2019-10-23. Il faut donc soustraire 23 années à l’équivalent du nombre d’années documentées indiqué dans la légende du graphique.
- 
- 
Lexique:        E:  La donnée est estimée.
(Remarque)      J:  Un jaugeage a été exécuté à cette date.
                MC: La donnée représente un débit moyen converti.
                MJ: La donnée est une moyenne journalière.
                P:  La donnée est provisoire; P* : La donnée est provisoire et non estimée.
                PL: La donnée correspond à la première lecture de niveau d'eau de la journée.
                R:  Le débit est corrigé pour tenir compte de l'effet de refoulement.
                S:  La donnée est saisie manuellement.
                Z:  La donnée provient d'une redistribution temporelle des données enregistrées en raison d'une défectuosité de l'appareil de mesure.

Station        Date                Débit (m³/s)   Remarque
060601         1995/05/21          29.46          MC
060601         1995/05/22          27.72          MC
060601         1995/05/23          26.57          MC
060601         1995/05/24          30.55          MC
060601         1995/05/25          33.04          MC
060601         1995/05/26          28.96          MC
060601         1995/05/27          25.68          MC
060601         1995/05/28          23.31          MC
060601         1995/05/29          22.09          MC
060601         1995/05/30          22.51          MC
060601         1995/05/31          22.85          MC
060601         1995/06/01          22.60          MC
060601         1995/06/02          21.27          MC
060601         1995/06/03          19.67          MC
060601         1995/06/04          18.22          MC
060601         1995/06/05          16.89          MC
060601         1995/06/06          16.05          MC
060601         1995/06/07          13.95          MC
060601         1995/06/08          13.09          MC
060601         1995/06/09          12.29          MC
