Ministère de l'Environnement et de la Lutte contre les changements climatiques
Données validées jusqu'au 1972-04-08
Station:        062104         Ouasiemsca - à 1,9 km de la Mistassini                                                                                                         
Bassin versant: 3420 km²       Régime: Influencé journellement                           
Coordonnées:    (NAD83) 49° 0' 2" // -72° 30' 15"

Date de création du fichier: 2012-06-24 03:20
Particularité(s):
- 
- 
- 
Lexique:        E:  La donnée est estimée.
(Remarque)      J:  Un jaugeage a été exécuté à cette date.
                MC: La donnée représente un débit moyen converti.
                MJ: La donnée est une moyenne journalière.
                P:  La donnée est provisoire.
                PL: La donnée correspond à la première lecture de niveau d'eau de la journée.
                R:  Le débit est corrigé pour tenir compte de l'effet de refoulement.
                S:  La donnée est saisie manuellement.
                Z:  La donnée provient d'une redistribution temporelle des données enregistrées en raison d'une défectuosité de l'appareil de mesure.

Station        Date                Débit (m³/s)   Remarque
062104         1972/01/30          
062104         1972/01/31          
062104         1972/02/01          
062104         1972/02/02          
062104         1972/02/03          
062104         1972/02/04          
062104         1972/02/05          
062104         1972/02/06          
062104         1972/02/07          
062104         1972/02/08          
062104         1972/02/09          
062104         1972/02/10          
062104         1972/02/11          
062104         1972/02/12          
062104         1972/02/13          
062104         1972/02/14          
062104         1972/02/15          
062104         1972/02/16          
062104         1972/02/17          
062104         1972/02/18          
062104         1972/02/19          
062104         1972/02/20          
062104         1972/02/21          
062104         1972/02/22          
062104         1972/02/23          
062104         1972/02/24          
062104         1972/02/25          
062104         1972/02/26          
062104         1972/02/27          
