Ministère de l'Environnement et de la Lutte contre les changements climatiques
Données validées jusqu'au 2020-09-30, préliminaires par la suite
Station:        061901         Ashuapmushuan - à la tête de la chute aux Saumons                                                                                              
Bassin versant: 15515 km²      Régime: Naturel                                           
Coordonnées:    (NAD83) 48° 41' 8" // -72° 29' 16"

Date de création du fichier: 2021-05-01 08:53
Particularité(s):
- 
- 
- 
Lexique:        E:  La donnée est estimée.
(Remarque)      J:  Un jaugeage a été exécuté à cette date.
                MC: La donnée représente un débit moyen converti.
                MJ: La donnée est une moyenne journalière.
                P:  La donnée est provisoire; P* : La donnée est provisoire et non estimée.
                PL: La donnée correspond à la première lecture de niveau d'eau de la journée.
                R:  Le débit est corrigé pour tenir compte de l'effet de refoulement.
                S:  La donnée est saisie manuellement.
                Z:  La donnée provient d'une redistribution temporelle des données enregistrées en raison d'une défectuosité de l'appareil de mesure.

Station        Date                Débit (m³/s)   Remarque
061901         1984/04/10          99.00          R
061901         1984/04/11          103.0          R
061901         1984/04/12          108.0          R
061901         1984/04/13          113.0          R
061901         1984/04/14          120.0          R
061901         1984/04/15          129.0          R
061901         1984/04/16          143.0          R
061901         1984/04/17          165.0          R
061901         1984/04/18          196.0          R
061901         1984/04/19          240.0          R
061901         1984/04/20          358.0          MC
061901         1984/04/21          406.0          MC
061901         1984/04/22          452.0          MC
061901         1984/04/23          514.0          MC
061901         1984/04/24          615.0          MC
061901         1984/04/25          751.0          MC
061901         1984/04/26          893.0          MC
061901         1984/04/27          1020           MC
061901         1984/04/28          1120           MC
061901         1984/04/29          1220           MC
061901         1984/04/30          1360           MC
